id;id_ponente
24486;2525
2782;2526
2792;802
2793;2528
24485;2529
2791;814
2786;2531
2785;2532
2788;1554
2783;499
24482;2535
2784;2536
2778;2537
24481;904
2781;2539
24480;1147
2780;2541
2776;2542
2777;2543
2779;2544
2742;2545
2775;167
2739;2547
2772;2548
2769;2549
24474;55
2774;2551
2771;351
2770;2553
2744;469
2738;2555
24472;974
2737;2557
24471;679
24463;2559
2741;2560
2735;2561
2733;2562
2736;2563
2734;2564
24468;686
2732;2566
2731;2567
2729;2568
2730;2569
24466;37
2728;2571
2727;2572
2726;2573
2725;2574
2723;2575
2716;2383
2724;2577
24462;2578
2722;2579
2717;2580
2721;2581
2693;2582
2720;2583
2719;2584
2718;95
2714;2586
24458;2587
2688;2588
24483;2589
2712;2590
24457;2591
2711;2592
2713;2593
2710;2594
2692;2595
24455;2596
2708;2597
2491;2598
2707;2599
24453;2600
2709;2601
2705;2602
2706;2603
2704;2604
2703;2605
2702;2606
2701;2607
2698;2608
2697;2609
2696;2610
2700;2611
24447;2612
2694;2613
2653;2614
2690;2615
2691;2616
24445;55
2695;2060
2689;2619
2675;2620
2687;2621
2685;2622
2684;2623
24443;792
2686;2625
2683;2626
2767;1663
2682;2628
2680;2629
2678;2630
2671;2631
2677;2632
2681;2633
2679;2634
2674;2635
2673;2115
2672;2637
2662;2638
24436;2639
2668;2640
2670;2641
24435;2642
2651;2643
2669;2644
2667;2645
2666;2646
2627;2647
24432;2648
2665;2649
2766;2642
2663;2651
2664;2652
2660;2653
2661;2654
2658;2655
2659;2656
2650;2657
2652;214
24428;2659
24426;2660
2654;2661
24425;2662
2643;2663
2656;2664
2649;2665
24424;2666
2655;2667
24423;2668
2647;2669
2646;2670
2648;1526
2645;2672
2644;2673
24420;2674
2642;2675
2641;2676
2638;2677
2639;2678
2635;2679
2637;2680
2636;2681
24416;2682
2591;2683
2634;2684
24415;2685
2633;2686
24414;2687
2631;2688
2632;443
2628;2690
24412;2691
2620;2692
2615;2693
24411;2694
2630;181
2626;2696
2629;2697
2624;2698
2765;2699
2623;2700
2625;2701
2622;2702
2621;59
2481;2704
2619;2705
2617;2706
2616;2707
24405;2578
2614;2709
2612;2710
2611;2594
2610;2712
12983;2713
12988;2714
12972;2715
12971;2716
12966;1860
12963;2718
12946;2719
12936;2720
12979;2721
2600;2722
2618;2723
24402;2724
2764;2725
2609;1790
2608;2727
2607;2728
2606;2390
2605;2730
2604;2731
24399;2732
2602;2733
2601;2734
2603;2735
2598;1289
2597;2737
2595;2738
2576;106
24261;2600
2594;2741
2599;2742
2596;2743
2593;2744
24393;2745
2590;2746
2592;2747
24392;2748
2544;2749
2589;1814
2588;2751
2567;2752
2570;2753
2586;2754
24388;2755
2585;2756
24387;2757
2587;1462
2584;2759
2532;2760
2583;2761
2582;2762
2554;2763
2555;2764
2581;2765
2580;2766
24382;2767
2579;2768
2575;2769
2574;2770
2572;2771
24379;2772
2578;2773
2571;2774
2573;2775
2569;2776
2565;2777
2563;2778
2568;2779
2561;2780
2566;2115
2550;2782
2562;176
2545;2784
2560;2785
2559;2786
2549;2787
2548;2788
24370;2789
2558;2790
24368;2791
2557;2792
2553;2793
2556;2794
2540;2795
2552;2796
2546;2797
3584;2798
5161;2799
5160;2800
5159;2801
5158;2802
5157;2803
5156;2804
2551;246
2547;2806
2529;2807
24363;2808
2539;2809
24227;37
2543;2811
2541;2812
2538;2813
24361;1725
2536;810
2537;2816
24360;2817
2533;2818
2534;2819
2531;2820
2530;2821
2526;2822
24357;2823
24356;1725
2528;2825
2535;2826
2525;2487
24354;1869
2527;2829
2502;525
2524;2831
2522;380
2521;2833
24351;2834
2523;2835
2520;2836
24350;2837
2519;2838
2518;2839
2517;554
2516;2841
2515;2842
24347;308
2514;2844
2513;2845
2512;2846
2511;2847
2510;2848
2508;2849
2507;2850
24343;2851
2506;2852
2505;2853
2504;2854
24341;2694
2501;2856
24340;2857
2498;2858
2496;2859
24339;2860
2495;2861
2494;2862
2500;2863
2499;2864
2497;2865
2493;2866
2492;2867
2490;2868
2489;2869
2488;2870
2657;2871
2487;2872
2486;2873
2484;2874
2483;2875
2473;443
24331;2877
2482;2878
2485;1098
24330;2880
2480;563
2479;2882
2460;2883
2467;2884
24328;2885
2476;2886
2477;2887
2464;2888
2478;2889
2468;2890
2466;2891
2475;2892
2465;2893
2474;214
24323;2895
2470;2896
2471;2897
24322;1725
2472;2899
24321;2578
2463;2901
2461;2902
2462;2903
2455;98
2763;2905
2469;2906
2459;2907
2456;2908
2457;2909
24317;2910
2458;2911
24316;2791
2447;2913
2451;1645
2452;1320
2454;2916
2390;2917
2448;2918
2443;2919
2449;2811
2436;2921
2437;2922
2434;2923
2433;2924
2445;2925
2431;2926
2762;2927
2442;2928
2441;141
2440;2930
2439;2931
2438;2389
2761;2933
2435;2934
2429;2935
2428;2936
24306;2937
2427;2938
2430;2939
2410;2940
2423;2941
2426;2942
24303;55
2425;860
2420;2945
2424;2946
24301;308
2417;2948
2418;2949
2419;2950
2416;2951
24298;2952
2414;356
2413;2954
2415;2955
2407;2956
2411;2957
2412;2958
2409;2959
24295;2960
2375;2961
2400;2962
2406;2963
24293;2964
2401;1631
2404;2966
2402;2967
2403;2968
2396;2969
2399;2970
24289;2971
2395;2972
2398;2973
2397;584
2394;589
2393;2976
24286;1663
2227;2978
2389;2979
2392;2980
24284;2600
2391;2982
2760;2983
2388;2984
2387;2985
2378;2986
24283;2987
2383;2988
2384;2989
2385;2484
24281;2991
2386;663
2381;2993
2380;2994
2382;2995
2377;2996
2373;2997
2379;2998
24278;2999
2376;3000
2371;3001
2374;3002
2768;3003
2372;3004
2369;3005
24275;2049
2370;3007
2366;3008
2368;3009
2367;3010
24273;3011
18817;3012
18816;3013
18815;3014
18814;3015
18813;3016
18812;3017
18811;3018
18810;3019
18808;3020
18802;3021
18809;3022
2358;3023
2362;874
12818;2440
13026;3026
13025;3027
13024;3028
13021;3029
13020;3030
13018;3031
13016;3032
13015;3033
13028;3034
13014;3035
13027;3036
2361;3037
24271;2860
2365;3039
2357;3040
2363;3041
24269;3042
2364;3043
2359;3044
24268;3045
2356;3046
2354;3047
24266;37
2352;3049
2351;3050
2353;3051
2349;3052
2346;3053
2348;809
2345;3055
24262;1579
2342;3057
2344;3058
2343;3059
24260;55
2339;3061
2341;3062
2759;3063
2338;3064
2334;3065
2333;3066
2340;3067
2336;3068
24257;3069
2331;3070
2758;3071
2335;3072
2337;3073
2332;3074
24255;2639
2330;2654
2329;3077
24254;3078
2328;3079
2326;3080
2327;3081
2325;3082
2324;648
5145;3084
5155;3085
5154;3086
5153;3087
5152;3088
5151;398
5150;3090
5149;3091
5148;3092
5147;3032
5146;3094
5144;3095
2259;3096
2323;3097
2322;3098
24249;55
2311;3100
2320;3101
2321;3102
2318;3103
24246;3104
2317;923
2316;3106
2319;3107
2314;2709
2315;3109
2296;3110
2310;3111
2313;3112
2306;3113
24240;2600
2308;3115
2309;1869
24238;3117
2307;2060
2304;2794
2305;3120
2298;3121
2302;3122
2301;3123
24232;3124
2303;3125
2300;3126
2297;3127
24230;37
2275;3129
2282;3130
2299;1252
2295;3132
2294;3133
2288;3134
2285;98
2293;3136
2292;3137
2291;3138
2289;3139
6857;1725
2287;988
2284;3142
2273;3143
2280;1127
2286;3145
24220;55
2283;1308
24219;3148
2279;3149
2281;3150
2277;3151
2278;3152
2256;3153
2276;3154
2263;3155
2274;3156
2265;3157
2272;3158
2264;3159
2260;3160
2262;3161
2261;3162
2255;3163
2252;368
2254;3165
24209;3166
2257;3167
24208;3168
2258;3169
2250;3170
2253;3171
2251;3172
24205;55
2249;3174
2248;3175
2757;3176
2245;1099
2242;3178
24204;2642
2246;3180
24203;3181
2241;3182
2247;3183
2236;2030
2244;2024
24200;3186
2243;1084
2238;3188
24199;2642
2240;1268
2228;2829
2756;37
2237;2985
2239;3194
2235;3195
2234;3196
2232;3197
2233;3198
2231;3199
2230;3200
2229;1135
2186;3202
2200;3203
2225;388
2221;3205
2226;3206
24190;2732
2224;3208
2212;2976
2223;3210
2220;3211
2222;3212
2219;2780
2218;3214
2217;3215
24185;3216
2216;3217
2215;3218
2214;3219
2755;893
2211;3221
24183;244
2210;3223
2208;3224
2207;3225
2183;3226
2213;2547
2124;3228
24180;3117
2204;3230
2209;3231
2203;3232
24178;37
2202;3234
2206;3235
2199;3236
2185;3237
2152;3238
2201;3239
2198;3240
2197;3241
2195;2776
2194;3243
2193;1082
2153;3245
2184;3246
24171;3247
2182;3248
2181;3249
2180;3250
2179;3251
2178;3252
24168;3253
2177;3254
24167;3255
2176;2390
2169;3257
24166;3258
2175;3259
2174;3260
2172;3261
2171;3262
2173;3263
2170;3264
2168;3265
2163;3266
2139;2375
2165;3268
2167;3269
2166;3270
24158;3271
2164;3272
2161;3273
2754;3274
2162;3275
2753;3276
2160;3277
24157;55
2159;3279
24156;3280
5143;3281
5142;3282
5141;3283
5140;3284
5139;3285
5138;3286
2158;3287
5137;2787
5136;3289
5135;3290
5134;3291
3696;3292
5133;3293
5132;3294
5131;3295
5130;3296
4144;3297
3699;3298
2157;3299
2154;3300
2156;3301
2155;3302
2151;3303
2150;3304
24152;3305
2149;3306
2148;3307
2146;3308
2126;3309
2147;3310
2145;3311
2144;3312
2143;3313
24147;3314
2142;3315
2025;1289
2140;3317
2141;3318
2136;3319
2138;3320
2137;3321
18755;3322
18762;3323
18768;3324
18769;3325
18774;3326
19041;3327
19042;3328
19043;3329
19044;3330
19045;3231
19048;3332
19057;3333
19061;3334
19072;3335
1982;1968
2135;3337
2131;3338
2752;55
2133;3340
2130;3341
2134;809
24140;3104
2132;3344
2129;3345
2128;3346
2122;3347
2751;1462
2107;3349
2121;3350
2750;3351
2120;3352
2117;3353
2119;3354
24136;514
2118;3356
2115;3357
2116;3358
2114;3359
2113;3360
24133;3361
2112;3362
2111;3363
2110;3023
2109;3365
24131;3366
2108;3367
24130;55
2103;3369
2106;3370
2105;3371
2104;3372
2101;3373
2100;3374
24126;3375
2077;3376
2098;3377
2099;3378
2097;284
2092;3380
2096;3381
2095;3382
2094;3383
2093;3384
2088;3385
2026;3386
20470;3387
20469;3388
20468;3389
20756;3390
20467;3391
20466;3392
20465;3393
20464;3394
20463;3395
20462;3396
20461;3397
2091;3398
24119;3366
2069;3400
2076;3401
2089;2400
2090;3403
2078;3404
2024;3405
2074;3406
2075;2797
2070;3408
24113;3409
2072;3410
2071;3411
2073;2143
2068;3413
24111;3414
2065;3415
2067;3416
2063;3417
24109;3418
2066;866
2062;3420
2064;3421
2061;3422
2059;1268
24106;3424
2060;1462
2057;3426
24105;2895
2055;1259
2056;3429
2054;3430
2052;893
2053;3432
2039;2148
2050;3434
2749;1296
24096;3436
2049;3437
24095;3438
2048;3439
2047;3440
2046;3441
2045;3442
2027;3443
24092;3003
2042;3445
2044;3446
24091;3447
2043;3448
2041;3449
2038;3450
2037;3451
2036;2586
24088;3453
2001;3454
2035;3455
2034;3456
2033;3457
2032;3458
2030;3459
2748;3460
2029;3461
2031;3462
24084;3463
2028;3464
2023;3465
2022;3466
2011;3467
2021;992
2020;838
2018;3049
2019;3471
2017;3472
2016;3473
2014;3474
2013;3475
2012;3476
24076;3477
2015;3478
2010;3479
2004;3480
2009;3363
2006;3482
1999;2853
2008;3484
2007;3485
2005;3486
24072;3487
2003;3488
1998;326
2000;3490
2002;3491
1997;3492
24069;3493
1995;3447
1996;3495
1994;3496
24067;3497
1993;3498
1992;3499
1991;1066
1990;3501
1989;3152
24064;3503
1988;3504
1987;1883
24063;105
1986;667
24062;3508
1985;3509
1983;909
24060;55
1984;3512
1981;3513
1979;3514
1978;3515
1977;3516
1976;3517
1947;3518
1974;3519
24196;2791
1973;1399
1972;3522
1971;3523
1969;3524
24053;891
1965;3526
1966;3527
1960;3528
1957;3529
1964;3530
1963;2931
1962;3532
24049;3533
1961;3534
1959;2043
24048;3536
1958;3537
1955;3538
1956;3539
1954;3540
1953;3541
1952;3542
24045;3543
1949;3544
1951;3545
1950;3546
24044;37
1946;3548
1948;3549
1945;3550
1944;3551
1943;3552
24041;3553
1934;3554
1941;2499
1942;3556
1940;2709
1938;3558
1939;1911
1937;3560
1936;3561
24036;55
1929;2869
24035;3564
1933;3565
1935;3566
1932;3130
1931;3568
1930;3569
24033;3570
1845;3571
1925;3572
1928;3573
1927;3574
1926;3575
1924;3576
1921;3577
1922;3578
1920;3579
1919;3580
1918;3581
1917;3582
24026;3583
1916;3584
1915;3585
1914;3586
24024;3587
1913;3588
1912;3589
1911;3102
6069;3591
6063;3592
6061;3593
6059;3594
6056;3595
6032;3537
6027;3597
6292;2278
1910;3599
1909;3600
1908;3601
24021;514
1907;3603
1906;3604
1905;3605
24020;3553
1904;3607
1903;3608
24019;3609
1902;3610
1900;3611
2747;3612
1901;3613
1803;3614
1898;3615
24017;37
1865;3617
1896;3618
1897;3619
24016;3553
1895;3621
1894;3486
1893;3623
1892;3624
1887;3625
24012;3626
1891;3627
1889;3628
1888;3629
1890;3630
1886;3631
1885;1803
1883;2143
1882;3634
24006;3553
1881;3636
1880;3637
1879;3638
1877;3639
1878;3640
1876;3641
1875;3642
24003;3643
1874;3644
1872;3645
1866;3646
1873;3647
1864;3648
1863;3649
1842;2941
1862;3651
23998;3003
1861;3653
19133;3654
19101;3655
19092;3656
19115;3657
19126;3658
19136;3659
19138;3660
1860;3661
23997;3662
1858;3663
1859;3664
1790;3665
23995;3666
1857;3667
1856;3668
1783;3669
1855;756
1854;3671
1853;3672
1852;3673
1851;3674
1850;3675
1849;3676
1848;3677
1846;3678
1847;3679
23986;3680
1843;2628
1841;3682
1840;3683
1839;3684
2746;3685
1838;3686
1836;677
1837;3688
1835;3689
1834;3690
1833;3691
23981;3692
1832;3693
23980;3694
1831;3695
1830;3696
23979;2738
1828;3698
1829;3699
1827;3700
23977;3701
1826;3702
1825;3703
23976;2978
1824;3705
1823;3543
1822;3707
1820;3708
1821;3709
23973;3710
1819;914
1818;3712
23972;3713
1817;3714
23971;3715
1816;1318
1814;3717
23969;3553
1791;3719
1815;3720
23968;3721
1811;3722
23965;3723
23959;3724
23958;3725
1812;3726
23956;3727
1813;3728
23955;3729
1810;3730
1809;3731
1773;1308
1808;3733
1800;3734
1807;3735
1806;3736
1805;3737
1804;3738
1802;3739
1801;3740
1799;3741
1798;3742
1797;3743
23942;3744
1795;3745
1796;3746
1793;1845
23938;2738
1794;3749
1792;1545
23936;3751
1789;1289
1780;3753
23933;3754
1788;3755
1761;3756
23931;3757
1787;3758
23930;3759
1786;3760
23929;3761
1785;809
23928;55
1784;3544
23927;3765
1782;3766
1781;1035
1779;3768
23923;3769
1778;3770
1762;3771
23921;3772
23920;3772
23919;3772
23918;3772
23917;3772
23916;3772
1777;3778
23915;3779
1776;3780
23913;3781
1774;3782
23912;3783
1772;3784
1763;3725
1769;3786
1771;3787
1770;3788
1768;3789
1767;3790
1766;3791
1765;3792
1764;2930
23903;3583
1759;3795
1760;3796
1758;3797
1757;3798
1754;3799
1756;3486
1755;3801
23896;3802
1751;3803
23895;3804
1753;3805
23894;3806
1752;993
1750;3808
1749;3809
23891;891
1744;3811
1747;3812
23889;3813
1746;3814
23888;3815
1745;3816
1743;3817
23887;3818
1721;3819
23886;3820
1742;3821
1741;302
1738;406
1733;267
1732;3825
1737;3826
1734;3827
1731;3828
1739;388
1736;2836
1735;3831
23880;3832
23879;3833
23878;3834
1728;3835
23877;3836
1730;443
1729;3838
23875;3839
1727;3840
1726;3841
1725;3842
1724;3843
1723;3844
1720;3845
1719;3846
1718;2738
1716;3848
1717;3849
1715;2878
1714;3851
23865;3493
1713;3625
23864;3854
1712;3855
1711;3856
23863;3857
1706;1135
23862;3859
1709;2354
1710;3861
1708;3862
1707;869
1702;3528
1704;3865
1703;3866
1705;3867
1701;3868
19892;3869
19891;3870
19808;3871
19784;3872
19768;3873
19827;3874
19822;3875
19816;3876
19810;3877
19805;3878
19799;3879
19785;3880
19772;3881
19752;3882
19828;2296
1699;3884
23850;514
1700;3886
1698;3887
1697;3888
1696;3889
23847;3890
1694;3891
1695;2551
1693;2109
1692;3894
23845;3895
1691;3896
23844;3897
1690;2306
23843;3899
1689;3900
1688;2865
1687;3902
23841;3903
1672;1497
1685;3905
1684;3906
23837;3907
1683;3908
1682;2704
1679;3910
1678;3911
1677;3912
15457;3277
1675;3914
1674;3915
1667;3916
1673;3917
1670;3918
1671;3261
1653;3920
1669;368
23827;3922
1668;3923
1665;3924
1666;89
1664;3926
1661;3927
23823;1424
1663;3929
1655;391
1659;3931
1662;3932
1660;3933
1658;3934
23818;3897
1657;3936
1656;3937
1654;3938
1652;3939
1649;3940
1651;3941
1650;3942
23813;3493
1648;3944
1647;3945
23811;3946
1568;2744
1646;3948
1640;3949
1645;3950
1644;3420
23807;3493
1643;3953
23806;3887
1642;2701
1639;3956
1641;3957
1637;3958
1636;3959
1638;3960
1634;3961
23801;3493
1633;3963
23800;3964
1632;3965
1631;3313
23799;3897
1628;3968
1629;3969
1630;3970
1627;3971
1625;3972
1626;3973
23794;3680
1624;3975
2745;3976
1611;3977
1623;3978
1622;3979
1610;3980
1621;3981
23791;3982
1620;3983
1617;3984
1553;3985
1283;3524
23789;3987
1619;3766
23788;3989
1616;3990
1618;3991
1552;3992
23786;3003
1609;3994
1603;3995
23785;3996
1614;3997
1613;3998
1612;3999
23783;4000
1601;4001
1604;4002
1608;4003
1607;4004
1600;4005
23780;1576
23762;4007
1606;4008
1605;4009
1599;4010
23777;3820
1595;4012
1602;1066
23776;1576
1598;4015
1596;4016
1597;4017
23773;4018
1593;4019
1581;4020
23772;4021
1594;4022
1587;1184
1585;4024
1580;4025
1588;4026
1592;4027
1584;4028
1571;4029
1591;2705
1579;4031
1570;4032
1586;4033
1577;4034
1569;4035
1583;4036
1582;4037
1537;4038
1575;4039
1578;4040
1546;4041
23758;4042
1573;4043
1574;3795
1572;2731
1566;4046
1567;4047
1576;4048
1564;3456
1563;4050
1565;4051
1558;4052
1527;4053
1562;4054
1554;4055
23751;4056
1557;4057
1560;4058
1559;4059
1561;4060
1551;4061
1556;4062
1555;2063
1524;4064
1549;4065
1544;3122
1545;4067
1547;4068
1548;4069
1541;4070
1535;4071
1538;4072
1534;4073
1533;1308
1542;4075
1543;3245
1526;4077
1532;4078
1531;4079
1530;4080
1523;4081
1528;4082
1522;1532
1519;4084
1520;4085
1521;4086
1518;4087
1513;4088
1516;4089
1517;4090
1512;4091
1515;4092
1514;4093
23740;3564
1510;4095
1509;4096
1508;3556
1507;4098
23738;3783
1505;4100
1496;4101
1506;4102
1503;4103
1501;3646
1500;4105
1499;3041
1484;4107
1498;941
23736;4109
1495;4110
1494;4111
1492;2775
1491;4113
1490;3490
1485;4115
1489;4116
1488;4117
23735;891
1483;4119
1487;4120
1482;1066
1481;4122
1480;4123
1473;4124
1479;4125
1478;4126
1477;2115
1476;2048
1475;1807
1474;4130
1472;4131
23734;4132
1471;4133
1470;4134
1469;4135
1468;4136
1467;443
1466;4138
1465;4139
1464;4140
1463;4141
1462;2928
1461;4143
1459;4144
1460;4145
1458;4146
1457;3600
1456;4148
1455;3403
23727;4150
1454;4151
1453;4152
1452;4153
1451;2112
1450;4155
1449;4156
1448;4157
1447;4158
1445;4159
1446;4160
1444;4161
1443;4162
1442;4163
1441;4164
1440;4165
1439;4166
1438;4167
1437;4168
1436;4169
1435;4170
1434;4171
23724;4172
1433;454
1432;4174
1431;4175
1430;874
1429;4177
1428;4178
23723;4179
23722;4180
1427;4181
1426;4182
1425;4183
1424;4184
1423;4185
1422;4186
1421;2326
1420;4188
1419;4189
1418;3530
1417;2011
1416;4192
1412;4193
1415;4194
1413;4195
1411;4196
1410;988
1409;4198
1408;4199
1407;4200
1406;4201
1405;1066
1404;4203
1403;4204
1402;4205
1401;4206
23716;1098
23714;1098
1399;4209
1400;4210
1398;3462
1397;3840
1396;4213
1394;4214
1393;4215
1392;4216
1391;4217
1390;1372
1389;2701
1388;2796
1387;4221
1386;1098
1385;2024
1384;4224
1383;4225
1382;4226
1381;4227
1380;4228
1379;4229
1378;4230
1377;4231
1376;3053
1374;4233
1375;4234
1373;4235
1372;4236
1371;4237
1369;4238
1370;4239
1368;4240
1367;4241
1366;4242
1365;4243
1364;4244
1363;2978
1362;4246
1361;4247
1360;4248
1359;4249
1358;4250
1357;4251
1356;4252
1354;4253
1355;4254
1353;4255
1352;4256
1351;4257
1350;4258
1349;4259
1347;4260
1348;4261
830;4262
1346;2109
1345;4264
1344;4265
1343;4266
1342;4267
1341;4268
1340;1198
1339;3134
1337;4271
1336;3618
1335;4273
1334;4274
1332;4275
1331;4276
1330;4277
1329;4041
1328;3653
1327;4280
1326;1248
1325;4282
1324;4283
1323;1156
1322;4285
1321;4286
1320;4287
1318;4288
1317;4289
1316;4290
1315;2968
1314;4292
1313;589
1312;992
1311;4295
1288;4296
1310;4297
1309;4298
1308;4299
1307;4300
1306;4301
1305;4302
1304;4303
1303;4304
1302;4305
1301;4306
1300;4307
1299;4308
1298;4309
1297;4310
1296;4311
1295;4312
1294;4313
1293;1367
1292;4315
1287;4316
1291;4317
1290;4318
1289;4319
1286;4320
1285;4321
1284;4322
1282;4323
1281;4324
1280;1536
1279;4326
1278;4327
1276;4328
1274;4329
1272;4330
1271;4331
1270;4332
1245;4333
1268;4334
1269;4335
1267;4336
1266;4337
1265;3577
1264;4339
1263;4340
1242;4341
1262;1066
1261;4343
1260;4344
1259;4345
1258;4346
1257;4347
1256;4348
1255;3695
1254;4350
1253;200
1252;4352
1251;4353
1250;4354
1249;4355
1248;4356
1247;4357
1246;4358
1244;4359
1243;4360
1241;4361
1240;4362
1239;4363
720;4364
1238;4365
1237;4366
1236;4367
1235;4368
1234;4039
1233;4370
1232;4371
1231;4372
1230;4373
1229;4374
1228;4375
1227;4157
1226;4377
1225;4378
1224;4379
1223;4380
1222;4381
1221;4382
1220;4383
1219;4107
1218;3927
1120;4386
1217;1101
1216;4388
1215;869
1214;2773
1213;4391
1212;1135
1211;1066
1210;2978
1209;4395
1208;4396
1207;4397
1205;1107
1206;4399
1204;3887
1203;4401
1202;3009
1201;4403
1200;3456
1199;4405
1198;3451
1197;4407
1196;4012
1195;4409
1194;4410
1193;4411
1192;3653
1191;4413
1190;1631
1189;4415
1188;2752
1187;3973
1186;4418
1185;4419
1184;4420
1183;953
1182;4422
1181;4423
1180;4424
1178;4425
1177;749
1176;4427
1175;4428
1174;4429
1173;4430
1172;4431
1171;3725
1170;4433
1169;4434
1168;331
1167;4436
1166;4437
1165;4438
1164;4439
1163;4256
1162;4320
1161;4442
1160;4443
1159;4444
1158;4445
1157;4446
1156;4034
1155;4448
1154;4449
1153;3254
1152;4451
1151;4452
1150;4135
1149;3906
1148;4455
1147;4456
1146;2792
1145;4458
1144;2838
1143;4460
1142;4461
1141;4462
1140;3524
1139;4464
1138;1065
1137;4466
1136;4467
1091;1153
1135;4469
1134;4470
1133;4471
1132;4472
1131;4473
1130;4474
1129;4475
1127;4476
1126;4316
1125;4478
1124;4479
1122;4480
1121;4481
1119;4482
1118;4483
1117;4484
1116;4485
1115;4486
1114;4487
1113;4488
1112;3499
1111;4490
1110;3888
1109;2350
1108;4493
1107;4494
1106;4495
1105;4496
1104;4497
1103;4498
1102;4499
1101;3403
1100;1367
1098;4502
1096;4503
1095;4504
1094;1399
1093;4506
1092;4507
1090;2768
1089;2766
1088;4510
1087;388
1086;2962
1085;2112
1084;4514
1083;4515
1082;2109
1081;4517
1080;4518
1079;4519
1078;4520
1077;4521
1076;657
1075;4523
1074;4524
1073;4525
1072;4526
1071;4527
1070;4528
1069;4529
1068;4530
1067;4531
1066;4532
1065;4533
1064;4534
1062;3914
1338;4536
1061;4537
1060;4538
1059;4539
1058;4540
1057;4541
1056;568
1055;4543
1054;2165
1053;4545
1052;2676
1051;4547
1050;4548
1049;4549
1048;4550
1047;4551
1046;4317
1045;3784
1044;4554
1043;648
1042;4217
1041;4557
1040;3604
1039;4559
1038;406
1037;2731
1036;4562
1034;4563
1033;4564
1032;4565
1031;4566
1030;59
1020;4568
1019;4569
1018;4570
1017;4571
1016;4572
1015;4573
1014;4574
1013;4575
1012;1478
1011;4577
1010;4578
1009;4032
1008;4580
1007;4581
1006;3543
1005;4583
1004;4584
1003;4585
1002;28
1001;4587
1000;4588
998;4589
997;4590
996;4591
995;4592
994;4593
993;4594
992;4595
991;4596
988;4597
987;1255
986;4599
984;4600
983;4601
982;4602
981;3437
980;4604
978;4605
977;3530
976;4607
975;4608
974;3403
973;4610
972;4611
971;4612
970;4613
968;4614
967;4615
966;4616
840;4617
965;3456
964;4619
963;4620
962;4621
961;181
960;4623
959;4624
958;4625
957;4626
955;1098
954;4628
953;4629
952;4630
951;4631
950;4632
949;3911
948;4634
947;4635
946;4636
945;594
944;4638
941;4639
940;4640
939;4641
943;4642
938;4643
937;4644
936;4645
935;3969
934;4647
932;4648
931;4649
930;4650
929;4651
928;4652
927;4653
926;4654
923;4655
925;4656
924;4277
922;4658
921;4240
920;4660
919;4661
918;4662
917;613
916;4664
915;4665
914;2997
912;3403
911;4668
910;4669
909;4670
901;4671
900;4672
899;4673
898;4674
896;4041
894;4676
893;4677
892;4678
891;4679
889;1806
888;4681
887;4682
886;4683
885;2148
884;4685
883;4686
881;2306
880;4168
879;4689
878;677
877;4691
876;4692
874;4693
873;4694
872;4695
871;3528
870;4697
869;923
868;1337
866;4532
865;406
863;4702
862;4703
861;4704
860;4365
859;4706
857;4707
856;4708
855;4709
854;125
853;4420
852;4625
849;4597
851;4714
850;4715
848;326
847;4717
846;2968
845;4719
844;4720
843;4721
842;4722
838;4723
837;3251
836;4725
835;4726
833;3906
832;3888
831;4729
828;1839
826;4731
824;4732
823;4733
821;4419
820;4445
819;4736
818;4737
816;4738
815;4739
814;4635
811;4741
809;4742
807;4743
806;4744
805;4034
804;4746
803;4747
802;4748
801;2747
800;4750
791;4751
799;3646
798;4753
797;3856
796;4755
795;4756
792;4757
790;4758
789;4759
788;3422
787;4761
786;4762
785;4763
784;4764
783;4765
780;4766
779;4767
775;4768
777;4107
776;4770
773;4771
772;4772
771;4773
770;2672
767;388
769;4776
768;4777
766;2818
765;2114
763;4780
762;4781
761;4782
760;4719
759;4784
757;4785
756;4786
755;4635
752;4788
751;1107
750;4790
748;4791
747;4792
746;4793
745;4794
744;4510
743;4796
741;4797
738;4798
737;4799
736;4800
735;4801
734;4802
733;4803
732;2544
730;4805
729;4806
728;4807
727;4808
726;4809
724;4810
723;4811
722;4812
721;677
719;4814
718;4815
717;4816
716;4817
715;4818
714;4819
713;4820
712;4821
710;3600
709;4823
708;4824
706;4825
704;4826
705;4827
702;4828
701;4829
700;4830
689;4831
698;4832
696;4833
695;3403
694;3251
686;4836
692;4837
691;4838
685;4839
684;4840
683;4841
682;4842
681;4843
680;4844
672;4845
670;248
669;4847
667;4848
666;1210
665;4850
664;4851
663;4852
662;4853
661;4854
660;3456
659;4856
658;4168
657;4858
655;4859
654;4860
653;1184
652;2566
651;4863
650;4864
649;4444
648;4866
647;2113
646;4868
645;2892
644;657
643;4185
642;4872
641;4873
640;4874
639;4875
637;4876
635;4040
634;1198
633;4382
631;4880
630;4881
629;4652
628;4883
627;4884
626;4885
625;4371
623;4887
622;4888
621;4889
620;3403
619;4891
618;1
615;4893
614;4894
608;4438
613;4896
610;4897
607;4898
606;4899
605;4280
604;4830
603;300
602;4903
601;331
599;614
598;2306
594;4907
592;4908
591;3251
590;4910
589;4911
588;4912
587;3651
586;4914
585;4915
584;4916
582;4399
581;4918
580;1839
578;4920
575;4041
573;4922
572;4923
571;3474
570;4925
566;4926
565;4927
563;4928
562;4929
561;4930
560;3478
558;4932
557;3008
556;4419
554;4935
555;4936
