id_charla;id
613;139
610;68
607;8
606;68
605;82
604;46
603;76
602;170
601;33
599;45
598;5
594;259
592;85
591;68
590;13
589;45
588;53
587;52
586;1183
585;87
584;274
582;18
581;40
580;60
578;90
575;4
573;33
572;209
571;76
570;4
566;13
565;18
563;55
562;81
561;3
560;52
558;46
557;40
556;76
554;18
555;52
553;209
552;14
551;112
549;81
548;169
547;13
544;53
545;21
540;62
541;37
538;87
535;124
537;58
534;69
533;94
532;210
531;124
529;18
527;199
526;36
525;176
524;45
521;7
523;92
520;13
519;13
518;5
517;264
516;210
515;33
512;124
511;255
510;164
509;76
507;210
506;13
504;202
503;13
502;37
501;68
500;37
499;62
498;52
495;10
494;18
492;14
490;45
489;37
488;69
487;4
485;76
484;86
483;52
482;13
481;13
480;13
478;53
477;37
476;63
475;161
474;13
473;86
472;237
471;165
470;5
469;18
468;165
467;92
466;240
464;4
463;18
462;4
457;18
455;86
453;4
451;52
450;16
447;4
445;203
443;261
440;57
442;68
441;82
437;22
439;80
436;165
435;13
434;83
433;259
432;36
431;18
429;14
428;63
427;258
426;76
424;4
423;13
422;210
421;165
419;4
420;4
418;4
416;219
414;13
413;37
412;13
411;124
410;86
409;64
408;154
407;3
406;58
405;80
404;4
403;68
396;68
402;69
400;13
399;13
395;6
394;87
393;118
392;68
391;5
390;37
388;13
679;71
677;6
676;6
675;6
674;6
673;6
386;68
385;68
383;37
365;5
381;62
366;6
379;13
374;209
377;60
375;18
372;154
371;8
364;209
362;86
363;81
361;13
360;86
359;69
358;252
356;13
355;13
354;4
350;233
349;4
272;4
351;59
353;16
217;4
341;4
348;52
345;124
343;249
346;37
344;81
340;63
333;89
339;81
335;13
331;68
334;52
330;92
175;4
329;40
325;37
328;154
327;209
324;4
326;227
322;40
321;13
320;36
319;80
318;69
316;4
315;221
294;4
313;69
312;52
310;37
301;37
308;47
307;70
306;112
296;209
274;70
282;93
300;139
299;92
298;40
297;241
292;27
290;40
287;37
288;36
286;68
30;4
285;13
280;13
252;34
279;237
278;14
276;6
273;237
265;40
271;233
269;4
270;92
268;13
267;13
266;36
264;161
263;58
248;21
261;13
260;37
259;76
258;13
255;52
254;209
253;227
251;121
250;37
249;92
247;46
246;139
245;139
243;3
242;71
241;139
239;81
235;139
186;37
237;52
236;154
174;45
232;128
234;46
233;92
231;46
229;154
230;13
227;124
228;36
224;46
225;37
220;46
223;37
222;37
219;45
221;80
218;41
216;46
214;219
215;69
213;45
212;45
211;87
210;4
196;209
208;52
209;45
188;37
13;18
207;4
206;71
205;93
145;46
203;209
204;6
202;37
201;87
200;87
199;37
51;21
194;121
197;199
198;44
195;71
177;4
193;33
192;176
183;36
187;68
191;154
189;205
185;21
184;170
190;86
182;4
165;70
181;37
179;94
178;13
176;13
167;80
172;13
168;141
171;93
163;4
164;142
162;69
159;18
161;52
82;139
170;37
169;37
158;92
157;6
155;4
156;4
154;18
153;13
152;22
151;18
149;60
147;37
148;97
146;13
143;62
144;37
142;13
116;82
141;190
140;167
139;10
138;4
33;6
8;45
130;4
131;42
127;19
128;5
129;139
126;161
125;154
123;45
122;68
121;45
119;37
118;46
117;81
72;4
115;40
114;4
113;4
112;6
109;40
110;50
108;50
105;22
104;18
103;37
102;170
101;40
99;5
6;33
74;45
81;40
11;63
28;4
32;69
76;76
31;45
50;13
40;69
5;13
14;37
80;33
35;4
77;8
9;15
44;4
43;13
18;63
84;4
83;161
85;128
73;118
90;4
48;13
24;37
60;4
61;4
63;46
68;6
42;3
34;4
69;4
62;62
36;45
26;37
70;4
10;57
23;46
38;18
19;71
22;37
67;34
59;62
57;18
56;69
89;4
4;13
3;19
75;4
79;86
91;4
12;57
39;33
97;4
93;4
20;83
29;45
47;4
98;76
64;37
16;4
21;86
87;164
25;46
37;46
27;76
2;14
45;40
46;37
65;13
41;52
54;44
58;46
55;4
94;154
71;4
86;163
49;46
92;167
66;4
53;18
7;37
1;4
87878;13
88259;75
87379;5197
87806;93
88247;52
87265;183
78169;273
87202;3
87879;484
87853;81
87645;5780
87245;60
87807;5790
87756;81
87584;231
87485;5
87482;18
86285;68
87464;85
87246;1131
87481;185
86536;64
87042;71
86619;13
82946;10
87043;5790
86722;83
87126;525
84183;3
86167;134
86145;525
86534;5
86532;147
86062;63
83756;68
86567;59
85588;525
86387;124
85266;41
83177;80
85568;55
84108;13
86063;4
84670;199
85425;3
85999;55
86061;52
85658;185
85786;273
86064;5
85260;525
81793;596
81336;82
85259;272
85424;9
76220;447
84107;464
83757;8
84953;134
85220;184
84955;206
81792;129
84611;265
84954;44
84913;199
84369;232
84651;453
84669;341
84652;206
84368;3
84122;5197
84187;232
84056;81
84223;165
84850;59
84912;204
84766;5790
81791;59
84612;193
84885;8
84765;596
84571;5792
84818;305
84216;148
84503;345
84182;1161
81790;8
83537;52
82006;294
81962;5
81789;199
84189;5197
84188;8
83180;345
81757;242
83767;9
83879;108
84145;52
83263;36
83931;64
83539;55
82057;10
83179;214
83420;329
82004;142
83178;5
83538;241
83495;525
82299;69
83531;127
83530;63
82058;447
82093;183
82179;5197
83540;8
81787;59
83536;154
83359;6
82003;101
83413;10
81731;100
83205;68
83364;162
83167;257
83026;199
81786;8
82792;525
81732;115
83262;5197
83266;3
83259;127
83111;81
83031;92
83110;5798
82797;80
82920;4
82218;10
82558;144
82909;3
82956;888
82001;312
82964;341
82732;478
81728;1565
82559;144
81896;63
82791;52
82557;10
82000;73
82733;5197
82301;525
82095;76
81999;73
82300;10
81727;148
82549;9
82590;5197
82323;81
81574;312
81988;148
82289;3
82094;148
82302;3
81718;115
80827;60
82092;221
81963;199
81580;76
82027;34
81961;10
81706;55
81396;596
81960;185
81405;94
81573;53
81821;144
81847;81
81576;5806
81390;8
81609;210
81681;86
81461;76
81501;40
81477;206
81389;51
81388;10
81451;34
81387;136
81386;339
81385;232
81368;345
81338;60
81258;190
81212;345
80940;232
79878;184
81160;345
80686;148
80453;3
80843;58
80768;5
80103;81
80899;525
80733;73
80734;554
80818;63
80820;52
80824;81
80685;525
80509;289
80283;137
80115;51
80355;162
80136;3
79748;62
80056;229
80356;294
80431;59
80405;4
79998;154
80282;8
80104;85
79873;6
80095;249
79961;232
79996;345
79987;21
24250;525
79874;525
79767;5795
79408;5781
79756;81
79768;4
79747;9
79766;273
79570;274
79424;317
79305;345
79425;59
76221;93
79294;525
77216;58
76212;4
79275;525
79143;134
78861;280
77214;206
77711;81
76207;55
78894;6394
78775;273
78804;5797
78705;52
76209;53
78378;273
78543;345
77213;59
78537;63
76219;8
78312;355
78380;1161
77981;134
78455;345
77212;596
76213;92
78168;1161
77949;16
78167;92
76217;21
77218;525
78005;5793
76208;85
78106;74
77211;76
76216;5790
77709;52
78004;148
76215;59
77552;52
76222;55
77800;232
77628;8
77210;596
77702;80
77795;232
77043;81
76214;232
76647;18
77606;175
77594;345
77209;76
76223;10
76708;3
77339;8
76218;577
77338;1160
76211;10
77144;144
75585;52
77010;183
77146;53
77207;63
77097;59
76272;5800
77143;232
77111;273
76863;148
76271;115
76841;1131
76948;232
76541;525
76707;4648
76335;147
75778;525
76634;232
75824;888
75902;525
75174;4
75337;63
76129;5790
75901;352
75615;5787
66801;5197
76130;525
75762;87
75973;533
75845;210
75257;8
75498;52
75825;92
75831;352
75119;525
75294;525
75479;4648
75488;5806
67428;5797
75175;8
75168;18
74357;25
74296;183
75173;260
74676;525
75268;294
64427;8
74199;265
74915;5
74840;86
75050;345
74616;134
74634;345
74667;134
74697;143
74051;345
74913;81
68458;54
74838;86
72306;525
74478;52
74773;484
74189;148
74131;252
74282;232
74281;75
74360;81
74192;80
73555;3
74405;21
73604;85
73325;206
74191;273
74155;148
73553;888
72807;5
73825;63
73954;213
73599;37
74002;18
70779;184
74003;1161
73953;3
73908;525
73722;115
73594;86
73824;53
66654;5
71487;129
71238;274
73716;76
73443;545
73540;888
72552;37
73511;344
73530;525
69661;199
71706;53
71237;330
73444;525
72829;221
73346;8
72994;523
73347;9
73261;142
68726;80
72363;81
71235;175
73063;3
72933;166
72989;525
73025;81
72245;232
66881;87
71234;5787
71409;5803
73027;525
72988;81
66829;9
72243;21
72870;345
71407;81
68727;86
71355;10
70778;42
72797;63
72494;55
67471;206
72493;52
72094;81
69662;51
72186;453
71231;260
69384;176
68647;221
66946;5
70777;199
71214;525
71900;347
71213;116
72244;41
72025;10
71046;175
68921;21
71516;9
71521;52
69659;6
70380;18
71212;525
67235;144
71043;175
71385;548
70037;5
71211;63
70124;232
68119;451
71205;81
70789;148
68976;87
70360;273
71210;195
69785;47
70363;58
66954;9
70362;525
70887;345
71182;411
69385;199
68121;87
70229;63
69869;274
70428;214
70327;232
67584;148
70364;8
68118;308
68803;75
70235;64
70091;71
70086;50
69932;52
68122;115
69931;525
69933;18
66948;5
69784;81
69712;249
68257;453
69647;525
67740;90
69418;281
69330;59
66358;64
68952;148
68725;239
65191;59
69139;3
68078;277
69036;232
68928;210
68728;239
67047;1161
68120;336
69094;280
68927;154
66564;5197
67382;175
68975;314
68987;81
68856;203
68457;87
68177;143
68739;345
66817;5
68648;10
68126;52
66922;5
67429;264
68125;63
66458;80
66356;5
68197;525
68236;341
68072;1161
68165;9
67900;232
66457;5197
68127;525
66942;147
65404;3
67430;141
67748;52
67799;134
67872;204
66761;59
67894;86
66956;97
67583;87
66828;64
67043;206
67588;344
67427;421
67592;63
66966;18
66939;55
67478;193
66945;3
67188;68
66940;281
66950;5197
66357;5
66962;92
67192;5197
66963;9
66650;5197
66840;92
67426;9
67384;525
66925;64
66943;3
67243;210
66907;60
66648;5197
66733;64
67078;55
67186;504
84370;9
67242;525
67189;484
66951;52
66964;40
67240;525
67241;8
66949;164
66869;5
66841;456
67172;5197
67239;8
67238;525
66944;115
67208;345
67046;281
66921;1161
67083;525
66987;345
66923;69
66800;6
66924;52
66238;312
66762;273
66819;525
66820;252
66870;154
66872;5
65189;112
66366;423
66725;52
66681;144
66719;52
66614;74
66642;345
66626;97
65429;5
66136;55
66344;273
66505;525
65392;226
64732;525
66455;273
65393;142
66401;63
65394;133
66299;525
66235;335
65056;199
66113;52
66088;104
66072;52
64771;115
65067;59
65876;147
66092;63
65878;85
65432;189
66085;21
65877;493
64353;55
65066;596
65438;8
65986;55
65437;525
64774;497
66034;22
66033;53
65879;55
65984;525
64443;294
65065;59
65915;63
64966;60
65962;10
61903;37
65881;495
65136;464
61904;81
65069;347
65856;525
65389;239
65390;495
65064;59
65188;81
65825;52
65447;39
65391;53
64970;221
65439;345
65397;525
65356;525
65396;525
65355;129
65354;71
65063;59
65622;87
65062;596
65384;5784
65351;8
65059;279
65073;175
65297;10
65294;10
65061;596
65273;5790
65272;68
65292;4648
65280;81
65074;3445
65058;81
64613;55
65279;204
65044;39
65075;83
65257;37
65068;212
64914;525
65045;55
65043;273
65139;115
65060;8
65057;134
64915;525
63749;1183
64836;45
65047;180
65030;69
64916;305
65048;4648
65046;232
64823;232
64731;52
63815;3
64912;18
64822;55
64769;18
64730;85
64938;329
64723;86
64585;345
64886;19
64208;1217
64418;525
63654;525
64824;55
64776;410
64835;226
63853;206
62845;4
64185;175
64679;57
64686;4648
63727;87
64571;4
60319;148
64534;309
64693;124
64361;52
64584;129
64405;87
64598;226
64549;423
64428;273
64550;105
64458;53
21937;185
64520;6
64504;5793
64548;62
64511;246
64360;52
63894;239
64354;59
64437;525
64439;232
64206;175
64051;239
63918;1161
64173;199
63106;241
64207;345
61253;169
64196;341
64040;124
63852;98
63775;345
64034;198
64035;134
64036;134
64037;55
63786;525
63920;426
60085;86
63893;92
63817;52
63996;198
63997;198
63812;338
63401;55
63813;338
63673;55
63666;57
63685;10
62313;274
63242;53
63728;274
62085;246
63622;30
62494;273
63674;148
63655;57
63652;80
63345;52
63363;426
60581;55
63589;52
63318;86
62997;273
63575;338
62866;210
63241;1161
63502;344
63459;4648
60504;136
55061;1161
63295;52
57260;55
63172;533
63294;221
59157;236
62679;204
63280;74
62738;4648
62592;167
63120;52
62791;273
60479;86
62914;525
52807;206
62790;478
62865;52
52189;3
62794;8
62784;134
62263;1131
62782;525
62678;206
62748;6
62270;52
62707;257
62628;6
62627;73
60135;175
60405;8
62554;94
62470;4647
61357;75
62542;214
62406;423
54262;55
59050;8
62347;162
62306;292
58104;8
59048;165
62272;21
62273;133
62238;129
62266;21
62214;345
62265;4648
60021;86
62199;262
61991;341
62062;63
62149;42
61992;105
58979;87
60081;55
61930;4648
60310;1181
61611;210
61900;338
61863;262
60774;64
61579;74
61812;4648
60315;236
61304;4647
61644;525
61548;55
61550;36
61303;129
60914;5
61302;176
61575;154
60183;149
61301;129
60422;426
61316;345
60835;554
61300;86
61317;214
60752;232
61119;81
60416;185
60742;341
60926;525
59153;80
60872;203
60873;203
60819;525
60390;232
60080;548
58884;121
60184;53
60411;52
60193;232
57604;64
60487;292
58704;59
59151;464
60079;121
59980;55
59155;185
59158;8
59862;206
59801;273
59972;4
60084;6
59156;210
59971;273
59150;52
57475;74
58361;294
60063;423
56434;45
59152;232
59159;55
58018;294
59154;309
52271;167
59148;52
57186;55
59779;99
57924;68
59202;99
59149;81
56834;280
59145;129
58446;154
58016;232
57908;64
57364;1161
58706;136
57920;68
57916;68
57915;10
57734;83
39096;204
57706;52
54754;447
56860;241
58787;81
52270;22
58601;312
58762;7
56959;4
58015;241
58014;329
58515;68
58498;39
58119;210
56901;62
57144;45
54706;121
54713;203
58212;246
57418;13
58120;52
56988;81
57139;106
57063;209
58017;36
57606;80
53024;478
54353;453
52466;60
57701;162
57639;52
56368;199
53088;148
57461;471
56009;183
53090;199
53586;62
53089;36
57378;241
53100;37
53086;75
56629;232
57311;484
54358;37
51452;87
55993;295
57059;81
52468;80
57131;5793
55544;60
55562;232
56811;162
56527;21
53156;169
52465;53
54153;134
53601;148
56535;14
52269;127
51449;8
55981;210
56012;45
53583;55
55593;90
55546;201
54125;226
55793;525
53297;227
55058;226
46386;55
52397;55
55275;81
55113;92
55027;199
54838;213
53740;116
55140;82
52673;184
55342;39
55319;55
54863;87
53582;294
55042;939
53522;596
54827;525
52467;8
54971;44
54750;1217
53580;58
54653;52
52268;18
54715;9
54513;66
53669;18
50958;269
54394;9
54443;116
53211;273
54352;52
54322;232
54214;195
53671;345
53602;10
53270;64
53667;52
52464;92
50988;8
53276;277
53523;525
52490;4
51101;36
52469;22
53059;232
52812;8
52396;199
53326;206
52752;8
52813;52
51105;4
53155;489
52188;69
52463;6
52462;525
50855;147
52819;59
52811;10
52942;232
51699;5778
50957;21
52073;55
51783;232
51781;5781
52402;81
52062;204
52190;74
52061;193
52476;232
50956;80
50982;10
52195;345
52194;52
50854;105
52017;52
50857;41
51070;51
48102;280
51936;451
51996;331
50990;199
51990;52
51634;199
52064;294
51997;183
51605;525
51698;55
50959;34
50856;85
51332;345
50853;203
51780;1131
51845;134
51538;242
51071;92
50637;33
50987;71
49129;596
50062;199
50057;229
50058;45
50061;8
48919;263
49394;41
49395;33
49392;8
50640;272
51540;213
49221;255
50986;184
49281;63
50574;4
50930;18
50641;8
49131;36
48638;69
50803;52
50638;63
50586;8
50009;53
49398;1168
49931;312
50989;3
50791;15
49438;295
49439;21
49450;14
50793;232
50576;232
48499;232
50755;423
50792;190
49391;115
49989;37
49446;4
44829;232
49114;31
50657;331
49223;10
49732;80
45837;309
49735;4
49779;52
49433;598
49399;331
49046;62
49002;199
42821;214
49440;272
45407;59
49130;246
49435;8
46536;80
49429;423
49358;68
49136;52
48857;62
49163;506
48268;193
49424;451
49205;294
48856;345
49356;75
49279;81
48498;127
48104;10
49067;498
49324;39
44373;315
48103;232
48610;193
48275;525
48854;39
48858;9
46591;58
48847;37
48545;144
45045;204
48272;81
49115;41
46522;195
48532;478
48848;199
48222;81
46528;59
42783;99
46535;198
46590;525
48495;7
46594;55
46600;232
48665;86
48493;39
48221;345
48266;309
48627;314
46598;167
46599;199
46519;345
46597;69
46595;10
46592;105
46385;55
46593;161
43852;134
46601;105
46587;136
45613;81
47957;280
46906;85
46589;92
45868;195
45973;4
46459;5781
46456;37
46455;4
46453;154
46462;1161
46529;345
43862;210
46518;8
46530;345
45539;8
46581;221
46074;55
46585;68
46384;64
45838;93
46584;281
46533;447
46583;59
46532;4
46526;32
45612;144
46582;115
46580;87
46517;176
46577;281
45614;147
45537;97
46575;232
45466;45
45410;86
45409;68
45970;199
45538;525
45411;493
45972;10
45969;331
45172;193
44912;69
45088;214
46250;201
45233;93
45971;39
44823;8
45086;66
44372;205
42461;214
44200;213
45839;69
44204;148
44202;252
44266;86
44494;525
44698;447
44386;272
44387;142
44388;86
33798;456
45300;595
44259;4
45137;232
44879;596
44696;214
44339;148
44345;4
43379;239
44216;525
43200;100
44608;10
43183;53
43362;178
42247;501
43932;10
44040;75
43226;8
42931;8
41652;525
42089;53
43407;76
44201;8
43333;281
42946;4
43933;257
43414;10
43411;5
43148;97
42088;81
42087;5801
42086;41
42084;92
41917;8
43755;254
42423;4
41873;60
42604;249
42819;97
41038;8
42629;64
41454;129
43293;453
42548;214
40930;55
41037;10
42424;199
41656;198
42698;8
21911;258
42700;59
42702;5
42488;9
42546;214
41764;600
38078;148
42248;214
41452;4
41404;574
41678;92
41913;142
41911;10
41905;344
41912;232
41910;335
41226;600
41457;127
42464;331
41903;5
40712;525
38079;204
41395;1181
41874;226
21903;317
21916;13
41330;87
41333;232
41338;232
41225;21
41570;18
39912;59
40767;8
41223;8
41455;86
41353;148
40280;117
40540;16
38913;429
40714;344
40949;8
40713;554
41224;525
41105;312
40965;1131
40769;525
38075;273
40635;4
37800;55
37757;176
40727;4
21922;477
40753;5781
40410;312
40636;14
39095;1161
40709;447
40201;237
39941;548
40035;47
38076;329
36110;55
40181;69
38074;274
39981;74
38971;63
37661;1131
39512;4
38972;10
38073;596
38222;81
38337;8
38268;115
39689;8
38297;5
39584;76
39503;46
39498;86
39384;294
72185;178
39331;7
37986;8
39236;18
39220;281
39192;276
35767;100
37787;232
37758;525
37760;314
32190;53
38719;162
37498;148
37123;506
37467;55
38286;199
21925;37
38072;53
36217;4
36063;87
37442;4
37739;272
37985;97
37861;112
37746;59
36771;525
36659;232
37870;81
37137;76
37122;71
37856;193
21924;60
37852;86
37851;204
19831;312
32054;195
36478;148
37346;10
32673;344
36415;1161
37225;219
36215;491
30108;68
36762;112
36479;1181
36770;345
36411;232
36811;8
36416;8
35812;7
37004;339
32071;41
36385;121
36844;10
35401;53
36409;273
33930;525
36765;143
36760;6
14491;185
35766;10
35386;206
32617;7
32267;53
36408;292
35764;124
36404;432
36405;69
36407;523
36384;80
35353;8
36214;81
35565;62
36284;277
32015;8
35897;236
32265;232
35903;195
35958;55
35497;44
35351;55
35566;81
33885;149
25132;214
28172;8
35563;453
31863;195
34369;21
33931;8
33880;55
35622;10
35611;246
35620;46
35621;329
35605;201
21913;331
33924;312
33800;71
32422;199
35526;471
34214;55
34302;345
35352;13
32414;59
33801;8
33799;154
31700;115
29413;13
32250;44
31745;203
32412;143
32249;214
32269;4
31780;525
33923;97
33881;55
32189;36
33778;118
32556;314
32555;72
21933;74
21150;141
32557;231
29949;232
31779;3
31849;232
31813;76
31812;115
33565;199
30297;3
32560;7
31633;292
32389;18
31630;147
30303;558
31821;10
31814;8
32413;118
29521;232
31122;525
31466;87
21940;57
32034;66
32035;533
30301;185
31459;175
31377;345
30813;221
31455;185
30820;221
31441;55
31239;148
31244;5781
31243;557
31375;75
29998;596
31376;577
31810;63
30300;80
29265;31
31691;489
31121;53
30296;10
31135;8
28518;115
30527;148
30821;274
31361;99
29391;4
30507;63
28438;143
29775;226
29779;134
30161;186
30664;60
30295;68
28318;232
29769;76
30484;81
29414;199
30307;106
29668;81
29746;10
31235;18
29968;86
29459;525
28236;335
29523;149
27692;22
35607;232
29159;183
28429;4
29160;166
28104;85
29702;30
29063;75
29688;58
29263;241
29411;59
27846;182
26921;55
26920;484
21970;258
21928;127
27155;147
29185;87
28544;137
27622;118
28521;148
29064;92
28863;4
29009;81
28164;175
27793;32
28050;272
28418;4
23058;10
25368;9
22919;39
26257;64
28070;57
27383;86
27105;229
27790;5803
27750;52
27608;246
27952;39
27951;4
21381;314
27632;105
27173;86
26262;148
26913;87
27691;53
26946;21
26779;55
27221;117
26727;232
27376;134
27219;81
26570;50
25103;596
26915;154
26918;10
26919;252
26922;294
26708;7
23483;47
27172;134
26707;199
26266;596
27022;312
26076;272
21900;55
21972;72
22628;3
26265;41
20779;69
25727;1131
26264;21
26263;116
25335;341
26767;8
25874;214
26333;55
26074;193
26075;63
25241;10
26072;6
25748;506
24725;8
26073;199
25340;81
12385;8
25339;58
25054;81
25601;108
23713;134
13923;175
23421;53
25671;148
26010;489
3891;162
23393;37
25029;18
25133;525
25572;86
25595;18
23480;81
3328;129
25805;236
24876;329
21909;272
24874;55
24866;274
21936;6
23129;8
24724;498
23583;74
25057;89
22992;69
20172;69
23515;185
21650;47
23174;232
23087;10
22817;64
22752;69
23423;227
22979;59
24922;226
22947;148
23479;214
25109;309
20519;421
21895;3
20390;596
13523;273
21976;59
20319;60
23658;305
20310;232
23420;4
24689;74
22704;198
24603;52
24587;154
24558;60
24513;525
24509;10
24504;345
24492;14
24465;86
24396;345
24324;345
24308;52
24138;74
24078;7
23089;226
23792;144
23770;345
21804;80
20975;596
14486;3
23422;501
23088;18
23466;86
8530;226
23418;9
23416;51
21930;87
20692;34
21752;273
22701;199
21977;4
21039;273
21646;80
20753;193
21996;148
20757;4
21584;232
17909;69
21803;596
21307;148
21768;148
21802;199
21645;99
21117;21
20475;55
20269;81
20919;312
21932;90
20365;36
21033;453
21017;143
21701;95
10190;92
20368;16
20324;105
20044;306
21191;81
20089;4
21743;294
20268;66
20085;16
20083;246
21354;106
20008;10
20082;329
20554;294
21148;99
20721;85
20101;193
15716;85
15707;232
15703;13
15702;1161
15697;18
15696;453
15694;55
19992;280
15693;1161
16779;6
19927;232
20317;221
20974;50
16294;241
19714;52
13345;105
20447;5
20259;199
19893;1161
19883;144
19830;10
19851;312
19740;80
19535;229
19266;55
19461;86
19460;76
16782;8
19756;14
19330;8
19727;234
20088;246
20087;73
20086;209
20084;75
19478;161
19322;27
19175;232
18512;595
19729;62
18928;8
19659;596
18592;14
19413;199
14484;312
19172;206
18517;464
18469;280
19140;63
19408;57
16913;4
18394;86
17239;74
15290;65
17845;4
18094;161
15420;246
17923;8
18219;16
17851;199
5451;80
17846;86
17712;73
17699;63
17698;352
17697;272
17922;147
14485;76
18190;8
17603;19
17850;64
17733;78
17237;104
18011;59
13476;252
15289;95
17275;87
15531;117
17240;8
15398;453
17280;10
17238;596
15536;59
15452;203
13055;68
15862;207
17035;5781
17023;280
16985;5800
17038;281
16960;76
13517;86
15555;47
13720;55
16827;212
16820;73
15284;1181
15722;71
16159;252
13518;308
13340;274
15275;55
15553;60
16014;85
15537;80
15813;199
13465;55
15518;13
13464;18
11363;234
13828;52
15471;55
5990;596
13195;53
15149;72
13878;59
13316;10
15274;198
15214;280
11976;241
13217;57
14614;148
13035;199
13834;199
14615;22
14608;87
14613;199
13029;32
13247;55
9983;10
14392;451
14471;204
14439;36
13022;92
12727;70
13778;180
12800;81
13591;41
12799;548
13000;80
13012;57
13010;92
13011;6
13009;58
13013;221
12571;87
9984;596
13567;162
12498;1161
8298;212
12409;87
12370;199
12202;87
13589;148
13588;175
13587;147
13586;269
13585;74
13584;246
12908;134
13062;64
12501;36
9982;312
12066;337
12803;37
12060;1131
11327;165
12302;354
12303;80
11337;87
11997;69
10266;596
12354;4
3618;566
12729;306
10274;246
12353;36
12352;44
12347;81
12350;271
12349;280
12348;15
12346;5794
9951;36
12650;59
11869;55
11486;232
11089;68
11871;205
12356;214
11685;18
11684;32
11199;80
10750;86
10361;89
11720;68
11087;148
5351;205
10727;148
10835;147
11226;64
11974;99
10362;50
10807;36
11008;147
9930;8
10666;86
10975;147
10378;6
10681;596
10802;68
10550;52
10360;46
10358;87
10193;257
10572;80
10561;5790
9989;237
10376;87
9126;92
9988;144
10371;478
10370;232
10369;331
10367;76
10364;80
10363;54
10377;9
9512;46
9510;86
9507;5781
10173;202
10042;59
9468;39
9472;53
9467;143
9465;53
9807;73
9781;115
9986;453
10622;314
9687;55
9403;63
9296;76
9987;205
9214;100
6671;1131
9473;8
9636;148
10263;69
9125;199
8590;41
8428;5792
8427;10
8429;60
8425;76
8424;60
9033;76
9463;199
6672;203
9464;53
8780;53
8787;27
8786;262
9614;53
8866;55
6602;46
8779;86
8947;86
8606;168
8799;46
8589;59
9219;86
9048;86
8421;92
8588;168
8423;86
8422;69
8955;314
6669;447
8417;129
7394;317
8108;10
6668;106
8147;175
8148;86
8149;5781
8152;100
8153;100
8154;46
8107;18
8420;199
6639;596
2860;199
8529;5
8418;232
8419;199
6594;100
24556;74
6553;100
6496;3
24555;344
6493;68
7395;86
8227;246
8079;5
6379;13
7592;1161
6287;4
7825;273
3623;453
5162;55
4958;53
7060;18
5116;8
6298;86
6286;14
5498;45
7050;129
6880;232
6477;59
5072;45
6234;4
6235;104
4062;344
3686;50
6018;53
6017;18
5991;18
6019;294
4755;292
4873;99
3581;294
3633;36
5458;13
3671;22
5655;92
3694;22
2868;59
5480;16
4490;232
4669;294
5392;86
3631;68
4539;294
3642;18
4463;64
3617;4
4856;213
4854;75
3365;246
3614;241
3615;6
3620;53
3613;55
4366;115
4233;75
3612;204
3616;252
3606;453
24542;197
4003;53
3593;242
3591;586
3590;489
3680;92
3592;53
3583;312
3596;80
3587;76
3579;22
3625;68
3595;335
3574;53
3573;144
3585;68
3363;19
2890;4
3364;209
3362;4
3280;68
3366;232
3257;106
3367;21
3231;8
3136;294
3114;18
3269;199
2894;80
2895;54
2901;68
3013;64
2891;4
3012;281
2898;80
2889;566
2885;162
2892;69
2886;477
2883;199
2896;199
2878;9
2877;36
2884;87
2872;447
2874;197
2882;45
2887;134
2870;80
2869;426
2879;566
2881;115
2871;34
2880;87
2867;21
12824;80
2893;314
2875;58
2835;147
2861;75
2876;232
2873;45
2853;273
2865;68
2859;169
2856;198
2855;68
2864;99
2854;81
2866;134
2852;453
2848;55
2857;271
2847;21
2863;237
2850;259
2858;21
2846;97
2824;53
2845;232
2844;345
2842;241
2840;87
2839;464
2838;22
2831;232
2834;68
2837;87
2833;80
2851;41
2849;8
2843;148
2836;71
2841;478
2829;278
2828;13
2830;264
2826;410
2825;10
2823;5
2822;477
24505;74
2802;10
2821;31
2827;13
2820;566
2819;7
2818;169
2817;272
2816;80
2815;10
2814;64
2813;331
2811;6
2812;16
24500;210
2809;331
2803;99
2810;98
2805;80
2807;3
2806;46
2800;57
2808;228
2804;27
2799;143
24491;74
2801;344
2798;70
24490;226
2740;148
2797;237
2796;252
24488;10
2743;1392
2795;41
2789;57
2794;148
2787;80
24486;221
2782;76
2792;40
2793;5
24485;345
2791;6
2786;59
2785;498
2788;59
2783;273
24482;345
2784;3
2778;86
24481;4
2781;335
24480;312
2780;86
2776;161
2777;81
2779;147
2742;212
2775;453
2739;22
2772;36
2769;232
24474;525
2774;18
2771;34
2770;49
2744;46
2738;335
24472;76
2737;199
24471;231
24463;47
2741;453
2735;312
2733;46
2736;574
2734;46
24468;231
2732;72
2731;59
2729;37
2730;46
24466;596
2728;55
2727;294
2726;199
2725;36
2723;53
2716;281
2724;21
24462;57
2722;241
2721;66
2693;87
2720;228
2719;53
2718;210
2714;252
24458;228
2688;60
24483;81
2712;213
24457;8
2711;129
2713;87
2710;37
2692;466
24455;81
2708;292
2491;165
2707;489
24453;74
2709;86
2705;423
2706;37
2704;241
2703;46
2702;264
2698;118
2697;22
2696;294
2700;259
24447;525
2694;86
2653;46
2690;14
2691;246
2695;80
2689;70
2675;234
2687;6
2685;1187
24443;345
2686;241
2683;199
2767;154
2682;87
2680;57
2678;563
2671;202
